start1,end1,start2,end2,count
-74.00711384,40.73291553,-74.01030064,40.72019521,6
-73.99200509,40.73492695,-73.99800419,40.73532427,6
-73.98067966,40.72966729,-73.99200509,40.73492695,6
-73.99200509,40.73492695,-73.99415556,40.74173969,6
-74.015756,40.711512,-73.99468482,40.75058535,6
-73.98452729,40.76068327,-73.99461843,40.76009437,6
-73.9396861,40.8045555,-73.95033068,40.7904828,6
-73.96525063,40.71044554,-73.96024116,40.71534825,6
-73.99074142,40.73454567,-73.98672378,40.73047309,6
-73.99931783,40.73935542,-74.00747359,40.74275383,6
-73.95234386,40.71413311,-73.96024116,40.71534825,6
-73.98658032,40.75513557,-73.98765428,40.75097711,6
-73.99144871,40.74395411,-73.977706,40.751873,6
-73.98658032,40.75513557,-73.99461843,40.76009437,6
-73.98978041,40.7262807,-73.9907527,40.72951496,6
-73.98658032,40.75513557,-73.98918629,40.74286877,6
-74.00214988,40.73038599,-74.008591,40.728846,6
-73.97835016,40.76309387,-73.97805914,40.75724568,6
-73.97031366,40.75968085,-73.98192338,40.7652654,6
-74.01129574,40.72771408,-74.007756,40.746745,6
-73.96961715,40.78472675,-73.96427393,40.77632142,6
-73.98316936,40.75527307,-73.97706058,40.74290902,6
-73.98990025,40.71427487,-73.981346,40.714215,6
-73.97809472,40.736502,-73.977706,40.751873,6
-73.9523,40.7987859,-73.9523,40.7987859,6
-73.95068615,40.77565541,-73.95348296,40.76663814,6
-73.97032517,40.75323098,-73.967416,40.756014,6
-73.99529885,40.74487634,-73.99098507,40.7575699,6
-73.97809472,40.736502,-73.97966069,40.74394314,6
-73.99931783,40.73935542,-74.00681753,40.74334935,6
-73.98205027,40.73587678,-73.99009296,40.73704984,6
